mean_rr,std_rr,mean_hr,qrs_count,mean_qrs_amp,mean_qrs_width,signal_quality,filename,lead
771.1666666666666,103.02898729106398,77.80419278149989,13,540.220947265625,196.92307692307693,good,JS00005.mat,1
924.2,188.82679894548866,64.92101276779917,11,692.0512084960938,200.0,good,JS00005.mat,2
887.6,183.04272725240958,67.598017124831,11,389.34014892578125,200.0,good,JS00005.mat,3
840.0,164.5158185265312,71.42857142857143,12,301.741455078125,200.0,good,JS00005.mat,4
801.6666666666666,208.83778925812786,74.84407484407485,13,245.42727661132812,197.07692307692307,good,JS00005.mat,5
924.2,184.8749847870176,64.92101276779917,11,495.36456298828125,200.0,good,JS00005.mat,6
770.6666666666666,98.90511727015048,77.85467128027682,13,939.1043701171875,200.0,good,JS00005.mat,7
801.6666666666666,139.06073812866407,74.84407484407485,13,2523.587158203125,197.07692307692307,good,JS00005.mat,8
874.5454545454545,172.97627984330612,68.60706860706861,12,2425.866943359375,196.83333333333334,good,JS00005.mat,9
801.5,133.77624353125384,74.85963817841547,13,2474.857421875,197.07692307692307,good,JS00005.mat,10
801.6666666666666,139.06073812866407,74.84407484407485,13,1318.63427734375,196.92307692307693,good,JS00005.mat,11
840.3636363636364,164.2233914947855,71.39766334919948,12,832.986572265625,200.0,good,JS00005.mat,12
1059.75,23.65243116468157,56.617126680820945,9,785.5963134765625,200.0,good,JS00006.mat,1
1059.5,24.325912110340283,56.63048607833884,9,769.556396484375,200.0,good,JS00006.mat,2
1059.75,24.278333962609544,56.617126680820945,9,232.50167846679688,200.0,good,JS00006.mat,3
,,,0,,,good,JS00006.mat,4
1059.25,23.215027460677277,56.64385178192117,9,423.8611755371094,200.0,good,JS00006.mat,5
1059.5,24.057223447438815,56.63048607833884,9,425.5688171386719,200.0,good,JS00006.mat,6
1061.0,21.34635019544715,56.550424128180964,8,129.98533630371094,200.0,good,JS00006.mat,7
1059.5,22.577643809751272,56.63048607833884,9,725.2987670898438,200.0,good,JS00006.mat,8
1059.5,23.637893307145628,56.63048607833884,9,720.708984375,200.0,good,JS00006.mat,9
1059.5,23.637893307145628,56.63048607833884,9,1281.51318359375,200.0,good,JS00006.mat,10
1059.5,22.84184756100084,56.63048607833884,9,1350.0869140625,200.0,good,JS00006.mat,11
1059.75,23.290287675337975,56.617126680820945,9,1260.7288818359375,200.0,good,JS00006.mat,12
980.0,300.73110913239424,61.224489795918366,11,409.6833190917969,197.27272727272728,good,JS00007.mat,1
855.0909090909091,215.8321968337501,70.16797788645545,12,516.7879028320312,200.0,good,JS00007.mat,2
856.5454545454545,319.23669293441577,70.04882190617704,12,295.4179382324219,200.0,good,JS00007.mat,3
996.6666666666666,324.41126162121236,60.20066889632107,10,171.30242919921875,198.6,good,JS00007.mat,4
980.0,276.59790310123464,61.224489795918366,11,215.97100830078125,197.0909090909091,good,JS00007.mat,5
854.9090909090909,215.73951235247253,70.18290089323692,12,374.1661376953125,200.0,good,JS00007.mat,6
,,,0,,,good,JS00007.mat,7
,,,0,,,good,JS00007.mat,8
,,,0,932.9733276367188,200.0,good,JS00007.mat,9
940.6,237.72934189956442,63.78907080586859,11,2026.0477294921875,200.0,good,JS00007.mat,10
980.2,300.5374519090757,61.21199755152009,11,2264.852294921875,197.0909090909091,good,JS00007.mat,11
890.9090909090909,289.2075236496056,67.34693877551021,12,1513.5068359375,197.5,good,JS00007.mat,12
947.0,23.769728648009426,63.357972544878564,11,652.394775390625,200.0,good,JS00008.mat,1
947.0,24.269322199023193,63.357972544878564,11,507.39630126953125,200.0,good,JS00008.mat,2
1052.0,296.2266399603895,57.034220532319395,10,182.86990356445312,200.0,good,JS00008.mat,3
,,,0,,,good,JS00008.mat,4
947.0,23.379478180660918,63.357972544878564,11,439.0135498046875,200.0,good,JS00008.mat,5
947.2,23.752052542885636,63.34459459459459,11,228.25,200.0,good,JS00008.mat,6
947.0,24.36801181877586,63.357972544878564,11,273.2667236328125,200.0,good,JS00008.mat,7
921.2,136.90054784404626,65.13243595310465,11,472.99365234375,200.0,good,JS00008.mat,8
947.2,24.284974778656863,63.34459459459459,11,1070.4346923828125,200.0,good,JS00008.mat,9
947.0,23.82015952927268,63.357972544878564,11,1667.5391845703125,200.0,good,JS00008.mat,10
947.2,23.51510153071851,63.34459459459459,11,1786.9378662109375,200.0,good,JS00008.mat,11
947.0,24.269322199023193,63.357972544878564,11,1185.60400390625,200.0,good,JS00008.mat,12
1025.5555555555557,47.784495651742084,58.50487540628385,10,448.3680725097656,200.0,good,JS00009.mat,1
1025.5555555555557,48.75132160285187,58.50487540628385,10,851.1364135742188,200.0,good,JS00009.mat,2
1025.7777777777778,47.58566025315184,58.49220103986135,10,759.525390625,200.0,good,JS00009.mat,3
,,,0,,,good,JS00009.mat,4
1025.5555555555557,47.89597782025152,58.50487540628385,10,207.9236602783203,200.0,good,JS00009.mat,5
1025.5555555555557,48.10892989666751,58.50487540628385,10,766.0260009765625,200.0,good,JS00009.mat,6
1025.5555555555557,48.51371194738226,58.50487540628385,10,358.71282958984375,200.0,good,JS00009.mat,7
1025.5555555555557,48.38528497869095,58.50487540628385,10,838.0911254882812,200.0,good,JS00009.mat,8
1025.5555555555557,48.51371194738226,58.50487540628385,10,1006.123046875,200.0,good,JS00009.mat,9
1025.5555555555557,48.14586889192078,58.50487540628385,10,1334.0318603515625,200.0,good,JS00009.mat,10
1025.5555555555557,48.51371194738226,58.50487540628385,10,1614.061279296875,200.0,good,JS00009.mat,11
1025.5555555555557,47.89597782025152,58.50487540628385,10,1275.378662109375,200.0,good,JS00009.mat,12
1027.111111111111,12.041081941461393,58.41627001298139,10,405.66754150390625,194.6,good,JS00010.mat,1
1027.111111111111,12.077936214845504,58.41627001298139,10,650.5789184570312,195.0,good,JS00010.mat,2
1027.3333333333333,12.99572579307862,58.40363400389358,10,461.27825927734375,195.6,good,JS00010.mat,3
1027.3333333333333,12.256517540566826,58.40363400389358,10,293.14422607421875,197.0,good,JS00010.mat,4
1022.6666666666666,11.981467170407619,58.67014341590613,8,181.83523559570312,200.0,good,JS00010.mat,5
1027.111111111111,12.40469843284699,58.41627001298139,10,502.61798095703125,195.2,good,JS00010.mat,6
1027.3333333333333,12.754084313139328,58.40363400389358,10,282.8177795410156,194.2,good,JS00010.mat,7
1027.3333333333333,12.578641509408806,58.40363400389358,10,1053.563232421875,194.4,good,JS00010.mat,8
1027.3333333333333,12.256517540566826,58.40363400389358,10,1426.6861572265625,194.6,good,JS00010.mat,9
1027.111111111111,12.58256681501517,58.41627001298139,10,1468.80810546875,194.8,good,JS00010.mat,10
1027.111111111111,12.440475557580806,58.41627001298139,10,1055.8673095703125,194.8,good,JS00010.mat,11
1027.3333333333333,12.256517540566826,58.40363400389358,10,825.7470703125,194.8,good,JS00010.mat,12
1082.5,15.321553446044563,55.42725173210162,9,415.2560729980469,200.0,good,JS00011.mat,1
1082.75,15.872539179349976,55.414453936735164,9,1251.8538818359375,200.0,good,JS00011.mat,2
1082.75,15.872539179349976,55.414453936735164,9,830.2020263671875,200.0,good,JS00011.mat,3
,,,0,,,good,JS00011.mat,4
,,,0,62.90705108642578,200.0,good,JS00011.mat,5
1082.75,15.872539179349976,55.414453936735164,9,1041.456298828125,200.0,good,JS00011.mat,6
,,,0,,,good,JS00011.mat,7
1082.5,16.178689687363438,55.42725173210162,9,687.7344360351562,200.0,good,JS00011.mat,8
1083.0,15.297058540778355,55.40166204986149,9,881.1359252929688,200.0,good,JS00011.mat,9
1082.5,16.301840386901105,55.42725173210162,9,3515.669189453125,200.0,good,JS00011.mat,10
1082.75,15.360257159305634,55.414453936735164,9,4680.81201171875,200.0,good,JS00011.mat,11
1082.75,15.42522285090235,55.414453936735164,9,2942.109375,200.0,good,JS00011.mat,12
1023.5,15.740076238697194,58.62237420615535,9,694.9141235351562,200.0,good,JS00015.mat,1
1023.5,15.835087622113116,58.62237420615535,9,676.032470703125,200.0,good,JS00015.mat,2
,,,0,161.1779022216797,200.0,good,JS00015.mat,3
,,,0,,,good,JS00015.mat,4
1023.25,16.12257733738623,58.636696799413635,9,463.12847900390625,200.0,good,JS00015.mat,5
1023.25,15.872539179349976,58.636696799413635,9,359.728271484375,200.0,good,JS00015.mat,6
1022.3333333333334,16.224124698183942,58.689272905119005,8,258.2533264160156,200.0,good,JS00015.mat,7
,,,0,,,good,JS00015.mat,8
1022.6666666666666,230.50283199031537,58.67014341590613,10,355.36163330078125,200.0,good,JS00015.mat,9
1023.5,15.740076238697194,58.62237420615535,9,1032.00146484375,200.0,good,JS00015.mat,10
1023.25,15.650479225889539,58.636696799413635,9,1076.71630859375,200.0,good,JS00015.mat,11
